###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  16:46:41 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\base.c              #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wCoord.cfg" (-DCPU32MHZ              #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO            #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\base.c" -D ZTOOL_P1 -D       #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Coordinator\List\" -lA    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Coordinator\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Texas       #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Coordinator\Obj\" -e      #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Coordinator\List #
#                          \base.lst                                          #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Coordinator\Obj\ #
#                          base.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\base.c
      1          /*
      2          echo_data只关心数据
      3          发送点和发送方，是两个全局变量
      4          sender和目标短地址，这是可以允许的内存申请范围，节约函数的参数空间
      5          而且，一般情况下，无线和串口不会同时发送数据
      6          所以不会冲突
      7          */
      8          #include "ZComDef.h"
      9          #include "hal_drivers.h"
     10          #include "OSAL.h"
     11          #include "OSAL_Tasks.h"
     12          #include "OSAL_Nv.h"
     13          
     14          //#include "OSAL_Custom.h"
     15          
     16          #if defined ( MT_TASK )
     17            #include "MT.h"
     18            #include "MT_TASK.h"
     19          #endif
     20          #include <stdio.h>
     21          #include <stdlib.h>
     22          #include <string.h>
     23          
     24          
     25          #include "nwk.h"
     26          #include "APS.h"
     27          #include "ZDApp.h"
     28          
     29          #include "osal_nv.h"
     30          #include "NLMEDE.h"
     31          #include "AF.h"
     32          #include "OnBoard.h"

   \                                 In  segment SFR_AN, at 0xa8
   \   union <unnamed> volatile __sfr _A_IEN0
   \                     _A_IEN0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xc9
   \   unsigned char volatile __sfr WDCTL
   \                     WDCTL:
   \   000000                DS 1
     33          #include "nwk_util.h"
     34          #include "ZDProfile.h"
     35          #include "ZDObject.h"
     36          #include "mac_radio.h"
     37          #include "mac_low_level.h"
     38          
     39          #include "hal_adc.h"
     40          #include "hal_key.h"
     41          
     42          #include "guu_common_def.h"
     43          #include "serial.h"
     44          #include "crc.h"
     45          #include "guu_io.h"
     46          #include "guu_init.h"
     47          #include "guu_proto.h"
     48          
     49          #include "base.h"
     50          #include "guu_adc.h"
     51          
     52          #include "GenericApp.h"
     53          
     54          extern endPointDesc_t GenericApp_epDesc;
     55          extern byte GenericApp_TransID;
     56          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     57          uint16 guu_center_addr;//配合echo_data,可以由串口或是无线函数改变这个值
   \                     guu_center_addr:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
     58          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     59          uint8 guu_wire_send ( uint16 destination, uint8 len, uint8 *pData )
   \                     guu_wire_send:
     60          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 12
   \   000005   74F4         MOV     A,#-0xc
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
     61            afAddrType_t dstAddr;
     62            if( _NIB.nwkDevAddress == INVALID_NODE_ADDR ) { return ZFailure; } //本机并没有得到有效的短地址,表示没有网络,不发送
   \   00000C   90....       MOV     DPTR,#_NIB + 20
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   64FE         XRL     A,#0xfe
   \   000012   7003         JNZ     ??guu_wire_send_0
   \   000014   A3           INC     DPTR
   \   000015   E0           MOVX    A,@DPTR
   \   000016   F4           CPL     A
   \                     ??guu_wire_send_0:
   \   000017   7005         JNZ     ??guu_wire_send_1
   \                     ??guu_wire_send_2:
   \   000019   7901         MOV     R1,#0x1
   \   00001B   02....       LJMP    ??guu_wire_send_3 & 0xFFFF
     63            if( destination == INVALID_NODE_ADDR) { return ZFailure; } //目标地址是不合法短地址,不发送
   \                     ??guu_wire_send_1:
   \   00001E   74FE         MOV     A,#-0x2
   \   000020   6A           XRL     A,R2
   \   000021   7003         JNZ     ??guu_wire_send_4
   \   000023   74FF         MOV     A,#-0x1
   \   000025   6B           XRL     A,R3
   \                     ??guu_wire_send_4:
   \   000026   60F1         JZ      ??guu_wire_send_2
     64            if( destination == _NIB.nwkDevAddress) { return ZFailure; } //地址与本机相同,不发送
   \   000028   90....       MOV     DPTR,#_NIB + 20
   \   00002B   E0           MOVX    A,@DPTR
   \   00002C   6A           XRL     A,R2
   \   00002D   7003         JNZ     ??guu_wire_send_5
   \   00002F   A3           INC     DPTR
   \   000030   E0           MOVX    A,@DPTR
   \   000031   6B           XRL     A,R3
   \                     ??guu_wire_send_5:
   \   000032   60E5         JZ      ??guu_wire_send_2
     65            if (destination == 0xFFFF)
   \   000034   74FF         MOV     A,#-0x1
   \   000036   6A           XRL     A,R2
   \   000037   7003         JNZ     ??guu_wire_send_6
   \   000039   74FF         MOV     A,#-0x1
   \   00003B   6B           XRL     A,R3
   \                     ??guu_wire_send_6:
   \   00003C   7045         JNZ     ??guu_wire_send_7
     66            {
     67              dstAddr.addrMode = (afAddrMode_t)AddrBroadcast;
   \   00003E   7408         MOV     A,#0x8
   \   000040   12....       LCALL   ?XSTACK_DISP0_8
   \   000043   12....       LCALL   ?Subroutine12 & 0xFFFF
     68              dstAddr.addr.shortAddr = NWK_BROADCAST_SHORTADDR; 
   \                     ??CrossCallReturnLabel_29:
   \   000046   74FF         MOV     A,#-0x1
   \   000048   F0           MOVX    @DPTR,A
   \   000049   A3           INC     DPTR
   \   00004A   F0           MOVX    @DPTR,A
     69              dstAddr.endPoint = AF_BROADCAST_ENDPOINT;
   \   00004B   7409         MOV     A,#0x9
   \   00004D   12....       LCALL   ?XSTACK_DISP0_8
   \   000050   74FF         MOV     A,#-0x1
   \   000052   12....       LCALL   ?Subroutine14 & 0xFFFF
     70              return AF_DataRequest( &dstAddr, 
     71                                 &GenericApp_epDesc,// =_=
     72                                 GENERICAPP_CLUSTERID,//=_=
     73                                 len,
     74                                 pData,
     75                                 &GenericApp_TransID,//=_=
     76                                 //AF_DISCV_ROUTE,
     77                                 0,
     78                                 AF_DEFAULT_RADIUS );
     79            }
   \                     ??CrossCallReturnLabel_16:
   \   000055   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000058   75....       MOV     ?V0 + 0,#GenericApp_TransID & 0xff
   \   00005B   75....       MOV     ?V0 + 1,#(GenericApp_TransID >> 8) & 0xff
   \   00005E   78..         MOV     R0,#?V0 + 0
   \   000060   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000063   8C..         MOV     ?V0 + 0,R4
   \   000065   8D..         MOV     ?V0 + 1,R5
   \   000067   78..         MOV     R0,#?V0 + 0
   \   000069   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00006C   8E..         MOV     ?V0 + 0,R6
   \   00006E   75..00       MOV     ?V0 + 1,#0x0
   \   000071   78..         MOV     R0,#?V0 + 0
   \   000073   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000076   75..01       MOV     ?V0 + 0,#0x1
   \   000079   78..         MOV     R0,#?V0 + 0
   \   00007B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00007E   7900         MOV     R1,#0x0
   \   000080   02....       LJMP    ??guu_wire_send_8 & 0xFFFF
     80            else if (destination == 0xFFFC)
   \                     ??guu_wire_send_7:
   \   000083   74FC         MOV     A,#-0x4
   \   000085   6A           XRL     A,R2
   \   000086   7003         JNZ     ??guu_wire_send_9
   \   000088   74FF         MOV     A,#-0x1
   \   00008A   6B           XRL     A,R3
   \                     ??guu_wire_send_9:
   \   00008B   7046         JNZ     ??guu_wire_send_10
     81            {
     82              dstAddr.addrMode  = (afAddrMode_t)AddrBroadcast;;
   \   00008D   7408         MOV     A,#0x8
   \   00008F   12....       LCALL   ?XSTACK_DISP0_8
   \   000092   12....       LCALL   ?Subroutine12 & 0xFFFF
     83              dstAddr.addr.shortAddr = 0xFFFC; 
   \                     ??CrossCallReturnLabel_30:
   \   000095   74FC         MOV     A,#-0x4
   \   000097   F0           MOVX    @DPTR,A
   \   000098   A3           INC     DPTR
   \   000099   74FF         MOV     A,#-0x1
   \   00009B   F0           MOVX    @DPTR,A
     84              dstAddr.endPoint = GENERICAPP_ENDPOINT;
   \   00009C   7409         MOV     A,#0x9
   \   00009E   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A1   7414         MOV     A,#0x14
   \   0000A3   12....       LCALL   ?Subroutine14 & 0xFFFF
     85              return AF_DataRequest( &dstAddr, 
     86                                 &GenericApp_epDesc,
     87                                 GENERICAPP_CLUSTERID,
     88                                 len,
     89                                 pData,
     90                                 &GenericApp_TransID,
     91                                 AF_DISCV_ROUTE | AF_SKIP_ROUTING,
     92                                 //1 
     93                                 AF_DEFAULT_RADIUS );
     94            } 
   \                     ??CrossCallReturnLabel_17:
   \   0000A6   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000A9   75....       MOV     ?V0 + 0,#GenericApp_TransID & 0xff
   \   0000AC   75....       MOV     ?V0 + 1,#(GenericApp_TransID >> 8) & 0xff
   \   0000AF   78..         MOV     R0,#?V0 + 0
   \   0000B1   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000B4   8C..         MOV     ?V0 + 0,R4
   \   0000B6   8D..         MOV     ?V0 + 1,R5
   \   0000B8   78..         MOV     R0,#?V0 + 0
   \   0000BA   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000BD   8E..         MOV     ?V0 + 0,R6
   \   0000BF   75..00       MOV     ?V0 + 1,#0x0
   \   0000C2   78..         MOV     R0,#?V0 + 0
   \   0000C4   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000C7   75..01       MOV     ?V0 + 0,#0x1
   \   0000CA   78..         MOV     R0,#?V0 + 0
   \   0000CC   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000CF   79A0         MOV     R1,#-0x60
   \   0000D1   804A         SJMP    ??guu_wire_send_8
     95            else // p2p   
     96            {
     97             
     98              dstAddr.addrMode = afAddr16Bit;
   \                     ??guu_wire_send_10:
