###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  17:06:14 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\guu_mt.c            #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wRouter.cfg" (-DCPU32MHZ             #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\Tools\CC2530DB\f #
#                          8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0              #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\guu_mt.c" -D ZTOOL_P1 -D     #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\List\" -lA         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Router\List\"   #
#                          --diag_suppress Pe001,Pa010 -o "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\Obj\" -e           #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\List\guu_ #
#                          mt.lst                                             #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\Obj\guu_m #
#                          t.r51                                              #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\guu_mt.c
      1          #include "OSAL.h"
      2          #include "OSAL_Nv.h"
      3          #include "AF.h"
      4          #include "ZDApp.h"
      5          #include "ZDObject.h"
      6          #include "ZDProfile.h"
      7          
      8          #include "ZComDef.h"
      9          #include "MT.h"        /* This is here because all the SPI_CMD_XXX are defined in this header */
     10          #include "MT_APP.h"
     11          #include "MT_AF.h"     /* This is here because this MT_APP makes some routine call to AF */

   \                                 In  segment SFR_AN, at 0xa8
   \   union <unnamed> volatile __sfr _A_IEN0
   \                     _A_IEN0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xc9
   \   unsigned char volatile __sfr WDCTL
   \                     WDCTL:
   \   000000                DS 1
     12          #include "MT_RPC.h"
     13          #include "MT_UART.h"
     14          
     15          /* HAL */
     16          #include "hal_lcd.h"
     17          #include "hal_led.h"
     18          #include "hal_key.h"
     19          #include "hal_uart.h"
     20          
     21          #include "GenericApp.h"
     22          #include "guu_common_def.h"
     23          #include "base.h"
     24          #include "serial.h"
     25          #include "guu_mt.h"
     26          #include "guu_data.h"
     27          #include "guu_io.h"
     28          #include "guu_key.h"
     29          #include "guu_event.h"
     30          #include "guu_init.h"
     31          #include "guu_proto.h"
     32          /*
     33          MT
     34          SOF         MT CMD        FCS 
     35          byte:1      3-256         1
     36          
     37          MT CMD
     38          LEN         CMD           DATA
     39          Byte: 1     2             0-253 
     40          
     41            
     42              CMD0                            CMD1
     43          Bit: 7-5        4-0                 7-0
     44               Type     Subsystem             ID
     45          
     46          
     47          Type CMD0Value
     48          POLL 0x00
     49          SREQ 0x20
     50          AREQ 0x40
     51          SRSP 0x60
     52          
     53          Subsystem       Subsystem Value
     54          Reserved        0x00
     55          SYS interface   0x01
     56          MAC interface   0x02
     57          NWK interface   0x03
     58          AF interface    0x04
     59          ZDO interface   0x05
     60          SAPI interface  0x06
     61          UTIL interface  0x07
     62          DEBUG interface 0x08
     63          APP interface   0x09
     64          
     65          
     66          */
     67          extern byte GenericApp_TransID;
     68          
     69          static void guu_mt_af(uint8 *pBuf)
     70          {
     71            uint8 *msgPtr;
     72            uint8 dataLen = pBuf[0]; /* Data length is on byte #1 from the pointer */
     73          
     74            /* Move back to the SOP */
     75            msgPtr = pBuf-1;
     76          
     77            /* Insert SOP */
     78            msgPtr[0] = MT_UART_SOF;
     79          
     80            /* Insert FCS */
     81            msgPtr[SPI_0DATA_MSG_LEN - 1 + dataLen] = MT_UartCalcFCS (pBuf, (3 + dataLen));
     82          
     83            MT_AfDataRequest(&msgPtr[1]);
     84            /* Deallocate */
     85            osal_msg_deallocate(msgPtr);
     86          }
     87          
     88          static void guu_mt_build_and_send_af(uint8 cmdType, uint8 cmdId, uint8 dataLen, uint8 *pData)
     89          {
     90            uint8 *msg_ptr;
     91            // 先生成一个buff,然后把前3位的MT部分,填上长度,cmd1 cmd2,然后把pData复制到msg_ptr[3]
     92            /* Allocate memory including SOP and FCS */
     93            msg_ptr = MT_TransportAlloc((mtRpcCmdType_t)(cmdType & 0xE0), dataLen);
     94          
     95            if (msg_ptr)
     96            {
     97              /* Build the message */
     98              MT_BuildSPIMsg(cmdType, cmdId, msg_ptr, dataLen, pData);
     99              /* Send out the msg */
    100              guu_mt_af(msg_ptr);
    101              //msg_ptr由guu_mt_af释放
    102            }
    103          }
    104          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    105          void guu_mt_af_req( uint16 dstAddr,uint8 len,uint8*buff)
   \                     guu_mt_af_req:
    106          {
   \   000000   74ED         MOV     A,#-0x13
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 19
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV     ?V0 + 2,R2
   \   000007   8B..         MOV     ?V0 + 3,R3
   \   000009   89..         MOV     ?V0 + 4,R1
   \   00000B   EC           MOV     A,R4
   \   00000C   FE           MOV     R6,A
   \   00000D   ED           MOV     A,R5
   \   00000E   FF           MOV     R7,A
    107            ///这个代码其实有很大疑问,我从AF.c的afBuildMSGIncoming 中依样而来
    108            mt_af_data_req_t * msgptr;
    109            msgptr = (mt_af_data_req_t *)osal_msg_allocate(sizeof(mt_af_data_req_t) + len);
   \   00000F   8982         MOV     DPL,R1
   \   000011   8582..       MOV     ?V0 + 6,DPL
   \   000014                ; Setup parameters for call to function osal_msg_allocate
   \   000014   E9           MOV     A,R1
   \   000015   240C         ADD     A,#0xc
   \   000017   FA           MOV     R2,A
   \   000018   E4           CLR     A
   \   000019   3400         ADDC    A,#0x0
   \   00001B   FB           MOV     R3,A
   \   00001C   12....       LCALL   ??osal_msg_allocate?relay
   \   00001F   8A..         MOV     ?V0 + 0,R2
   \   000021   8B..         MOV     ?V0 + 1,R3
    110            msgptr->dst_addr = dstAddr;
   \   000023   8A82         MOV     DPL,R2
   \   000025   8B83         MOV     DPH,R3
   \   000027   E5..         MOV     A,?V0 + 2
   \   000029   F0           MOVX    @DPTR,A
   \   00002A   A3           INC     DPTR
   \   00002B   E5..         MOV     A,?V0 + 3
   \   00002D   F0           MOVX    @DPTR,A
    111            msgptr->dst_end_point = GENERICAPP_ENDPOINT;
   \   00002E   8A82         MOV     DPL,R2
   \   000030   8B83         MOV     DPH,R3
   \   000032   A3           INC     DPTR
   \   000033   A3           INC     DPTR
   \   000034   7414         MOV     A,#0x14
   \   000036   F0           MOVX    @DPTR,A
    112            msgptr->src_end_point = GENERICAPP_ENDPOINT;
   \   000037   8A82         MOV     DPL,R2
   \   000039   8B83         MOV     DPH,R3
   \   00003B   12....       LCALL   ?Subroutine3 & 0xFFFF
    113            msgptr->cluster_id =  GENERICAPP_CLUSTERID;
   \                     ??CrossCallReturnLabel_7:
   \   00003E   7401         MOV     A,#0x1
   \   000040   F0           MOVX    @DPTR,A
   \   000041   A3           INC     DPTR
   \   000042   E4           CLR     A
   \   000043   F0           MOVX    @DPTR,A
    114            msgptr->trans_id = GenericApp_TransID;
   \   000044   90....       MOV     DPTR,#GenericApp_TransID
   \   000047   E0           MOVX    A,@DPTR
   \   000048   8A82         MOV     DPL,R2
   \   00004A   8B83         MOV     DPH,R3
   \   00004C   A3           INC     DPTR
   \   00004D   A3           INC     DPTR
   \   00004E   A3           INC     DPTR
   \   00004F   12....       LCALL   ?Subroutine3 & 0xFFFF
    115            msgptr->option = AF_DISCV_ROUTE;
   \                     ??CrossCallReturnLabel_8:
   \   000052   A3           INC     DPTR
   \   000053   A3           INC     DPTR
   \   000054   A3           INC     DPTR
   \   000055   7420         MOV     A,#0x20
   \   000057   12....       LCALL   ?Subroutine0 & 0xFFFF
    116            msgptr->radius = AF_DEFAULT_RADIUS;
   \                     ??CrossCallReturnLabel_0:
   \   00005A   741E         MOV     A,#0x1e
   \   00005C   12....       LCALL   ?Subroutine0 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   00005F   A3           INC     DPTR
   \   000060   E5..         MOV     A,?V0 + 4
   \   000062   F0           MOVX    @DPTR,A
    117            msgptr->Data.data_len = len;
    118            msgptr->Data.data = (uint8*)(msgptr+1);//这儿是指向了msgptr+sizeof(mt_af_data_req_t) 后面的内存
   \   000063   EA           MOV     A,R2
   \   000064   240A         ADD     A,#0xa
   \   000066   F8           MOV     R0,A
   \   000067   EB           MOV     A,R3
   \   000068   3400         ADDC    A,#0x0
   \   00006A   F9           MOV     R1,A
   \   00006B   E8           MOV     A,R0
   \   00006C   FA           MOV     R2,A
   \   00006D   E9           MOV     A,R1
   \   00006E   FB           MOV     R3,A
   \   00006F   E5..         MOV     A,?V0 + 0
   \   000071   240C         ADD     A,#0xc
   \   000073   08           INC     R0
   \   000074   08           INC     R0
   \   000075   E5..         MOV     A,?V0 + 1
   \   000077   3400         ADDC    A,#0x0
   \   000079   F9           MOV     R1,A
   \   00007A   8A82         MOV     DPL,R2
   \   00007C   8B83         MOV     DPH,R3
   \   00007E   E8           MOV     A,R0
   \   00007F   F0           MOVX    @DPTR,A
   \   000080   A3           INC     DPTR
   \   000081   E9           MOV     A,R1
   \   000082   F0           MOVX    @DPTR,A
    119            osal_memcpy(msgptr->Data.data, buff, msgptr->Data.data_len);
   \   000083                ; Setup parameters for call to function osal_memcpy
   \   000083   8E..         MOV     ?V0 + 8,R6
   \   000085   8F..         MOV     ?V0 + 9,R7
   \   000087   75..00       MOV     ?V0 + 10,#0x0
   \   00008A   78..         MOV     R0,#?V0 + 8
   \   00008C   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00008F   AC..         MOV     R4,?V0 + 6
   \   000091   7D00         MOV     R5,#0x0
   \   000093   8A82         MOV     DPL,R2
   \   000095   8B83         MOV     DPH,R3
   \   000097   E0           MOVX    A,@DPTR
   \   000098   FA           MOV     R2,A
   \   000099   A3           INC     DPTR
   \   00009A   E0           MOVX    A,@DPTR
   \   00009B   FB           MOV     R3,A
   \   00009C   12....       LCALL   ??osal_memcpy?relay
   \   00009F   7403         MOV     A,#0x3
   \   0000A1   12....       LCALL   ?DEALLOC_XSTACK8
    120            
    121            guu_mt_build_and_send_af(MT_RPC_CMD_SREQ  | (uint8) MT_RPC_SYS_AF, MT_AF_DATA_REQUEST, sizeof(mt_af_data_req_t) + len, (uint8*)msgptr);
   \   0000A4   740C         MOV     A,#0xc
   \   0000A6   25..         ADD     A,?V0 + 4
   \   0000A8   F5..         MOV     ?V0 + 2,A
   \   0000AA                ; Setup parameters for call to function MT_TransportAlloc
   \   0000AA   FA           MOV     R2,A
   \   0000AB   7920         MOV     R1,#0x20
