###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  17:06:13 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\guu_io.c            #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wRouter.cfg" (-DCPU32MHZ             #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\Tools\CC2530DB\f #
#                          8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0              #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\guu_io.c" -D ZTOOL_P1 -D     #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\List\" -lA         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Router\List\"   #
#                          --diag_suppress Pe001,Pa010 -o "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\Obj\" -e           #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\List\guu_ #
#                          io.lst                                             #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\Obj\guu_i #
#                          o.r51                                              #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\guu_io.c
      1          #include "OSAL.h"
      2          #include "OSAL_Nv.h"
      3          #include "AF.h"
      4          #include "ZDApp.h"
      5          #include "ZDObject.h"
      6          #include "ZDProfile.h"
      7          
      8          #include "MT_APP.h"
      9          
     10          #include "GenericApp.h"
     11          #include "DebugTrace.h"
     12          
     13          #if !defined( WIN32 )
     14            #include "OnBoard.h"

   \                                 In  segment SFR_AN, at 0x80
   \   union <unnamed> volatile __sfr _A_P0
   \                     _A_P0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xa0
   \   union <unnamed> volatile __sfr _A_P2
   \                     _A_P2:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xdc
   \   unsigned char volatile __sfr T1CC1L
   \                     T1CC1L:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xdd
   \   unsigned char volatile __sfr T1CC1H
   \                     T1CC1H:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xde
   \   unsigned char volatile __sfr T1CC2L
   \                     T1CC2L:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xdf
   \   unsigned char volatile __sfr T1CC2H
   \                     T1CC2H:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf3
   \   unsigned char volatile __sfr P0SEL
   \                     P0SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf4
   \   unsigned char volatile __sfr P1SEL
   \                     P1SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xff
   \   unsigned char volatile __sfr P2DIR
   \                     P2DIR:
   \   000000                DS 1
     15          #endif
     16          
     17          /* HAL */
     18          #include "hal_lcd.h"
     19          #include "hal_led.h"
     20          #include "hal_key.h"
     21          #include "hal_uart.h"
     22          #include "hal_board.h"
     23          
     24          #include "base.h"
     25          #include "guu_common_def.h"
     26          #include "guu_data.h"
     27          #include "guu_io.h"
     28          #include "guu_proto.h"
     29          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     30          io_cmd_data_t* sw_arr[4]; //长驻 16字节
   \                     sw_arr:
   \   000000                DS 8
   \   000008                REQUIRE __INIT_XDATA_Z
     31          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     32          uint32 io_types;// two bit decide io type
   \                     io_types:
   \   000000                DS 4
   \   000004                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     33          RGBA_t *RGBA;
   \                     RGBA:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
     34          //00 ==input    0
     35          //01 ==output   1
     36          //10 ==pwm      2
     37          
     38          static void INIT_PWM_R(void)
     39          {
     40            PWM_R_DDR |= PWM_R_BV; PWM_R_SEL |= PWM_R_BV;
     41          }
     42          static void INIT_PWM_G(void) { PWM_G_DDR |= PWM_G_BV; PWM_G_SEL |= PWM_G_BV; }
     43          static void INIT_PWM_B(void) { PWM_B_DDR |= PWM_B_BV; PWM_B_SEL |= PWM_B_BV; }
     44          static void INIT_PWM_A(void) { PWM_A_DDR |= PWM_A_BV; PWM_A_SEL |= PWM_A_BV; }
     45          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     46          void set_timer1_ch(uint8 a,uint8 b)
   \                     set_timer1_ch:
     47          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     48             switch(a)
   \   000004   E9           MOV     A,R1
   \   000005   14           DEC     A
   \   000006   600B         JZ      ??set_timer1_ch_0
   \   000008   14           DEC     A
   \   000009   6011         JZ      ??set_timer1_ch_1
   \   00000B   14           DEC     A
   \   00000C   6017         JZ      ??set_timer1_ch_2
   \   00000E   14           DEC     A
   \   00000F   601D         JZ      ??set_timer1_ch_3
   \   000011   8027         SJMP    ??set_timer1_ch_4
     49             {
     50             case 1:
     51               {
     52                 // R
     53                 T1CC1L = b;
   \                     ??set_timer1_ch_0:
   \   000013   8ADC         MOV     0xdc,R2
     54                 T1CC1H = b;
   \   000015   8ADD         MOV     0xdd,R2
     55                 //set to RGBA; 
     56                 RGBA->R=b;
   \   000017   12....       LCALL   ??Subroutine9_0 & 0xFFFF
     57               }break;
   \                     ??CrossCallReturnLabel_8:
   \   00001A   801C         SJMP    ??set_timer1_ch_5
     58             case 2:
     59               {
     60                 // G
     61                 T1CC2L = b;
   \                     ??set_timer1_ch_1:
   \   00001C   8ADE         MOV     0xde,R2
     62                 T1CC2H = b;
   \   00001E   8ADF         MOV     0xdf,R2
     63                 RGBA->G = b;       
   \   000020   12....       LCALL   ??Subroutine9_0 & 0xFFFF
     64               }break;
   \                     ??CrossCallReturnLabel_9:
   \   000023   8012         SJMP    ??set_timer1_ch_6
     65             case 3:
     66               {
     67                 // B
     68                 T1CC3L = b;
   \                     ??set_timer1_ch_2:
   \   000025   EA           MOV     A,R2
   \   000026   9062AC       MOV     DPTR,#0x62ac
   \   000029   12....       LCALL   ?Subroutine4 & 0xFFFF
     69                 T1CC3H = b;
     70                 
     71                 RGBA->B=b;
     72               }break;
   \                     ??CrossCallReturnLabel_6:
   \   00002C   8008         SJMP    ??set_timer1_ch_7
     73             case 4:
     74             {
     75                // A
     76                 T1CC4L = b;
   \                     ??set_timer1_ch_3:
   \   00002E   EA           MOV     A,R2
   \   00002F   9062AE       MOV     DPTR,#0x62ae
   \   000032   12....       LCALL   ?Subroutine4 & 0xFFFF
     77                 T1CC4H = b;
     78                 RGBA->A = b;
     79             }break;
   \                     ??CrossCallReturnLabel_7:
   \   000035   A3           INC     DPTR
   \                     ??set_timer1_ch_7:
   \   000036   A3           INC     DPTR
   \                     ??set_timer1_ch_6:
   \   000037   A3           INC     DPTR
   \                     ??set_timer1_ch_5:
   \   000038   EA           MOV     A,R2
   \   000039   F0           MOVX    @DPTR,A
     80             default:break;
     81             }
     82          }
   \                     ??set_timer1_ch_4:
   \   00003A                REQUIRE ?Subroutine0
   \   00003A                REQUIRE T1CC1L
   \   00003A                REQUIRE T1CC1H
   \   00003A                REQUIRE T1CC2L
   \   00003A                REQUIRE T1CC2H
   \   00003A                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   D083         POP     DPH
   \   000002   D082         POP     DPL
   \   000004   02....       LJMP    ?BRET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   A3           INC     DPTR
   \   000002   F0           MOVX    @DPTR,A
   \   000003                REQUIRE ??Subroutine9_0
   \   000003                ; // Fall through to label ??Subroutine9_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine9_0:
   \   000000   90....       MOV     DPTR,#RGBA
   \   000003   E0           MOVX    A,@DPTR
   \   000004   F8           MOV     R0,A
   \   000005   A3           INC     DPTR
   \   000006   E0           MOVX    A,@DPTR
   \   000007   F583         MOV     DPH,A
   \   000009   8882         MOV     DPL,R0
   \   00000B   22           RET
     83          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     84          static void pwm_switch(uint8 a)
   \                     pwm_switch:
     85          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
     86            uint8 tmp;
     87            
     88            if(HI_UINT8(a) & BV(0)) // 这表示要改变 这个pwma rgba 其中一个值
   \   000007   A2E4         MOV     C,0xE0 /* A   */.4
   \   000009   5011         JNC     ??pwm_switch_0
     89            {
     90              INIT_PWM_R();
   \   00000B   43FE02       ORL     0xfe,#0x2
   \   00000E   43F402       ORL     0xf4,#0x2
     91          
     92              tmp =  255 - RGBA->R;
     93              if( LO_UINT8(a) & BV(0) == 0)// 大于0 表示 上拉,反之,下拉
     94              {
     95                tmp = 0;
     96              }
     97              set_timer1_ch(1,tmp);   
   \   000011                ; Setup parameters for call to function set_timer1_ch
   \   000011   12....       LCALL   ??Subroutine9_0 & 0xFFFF
     98            }
   \                     ??CrossCallReturnLabel_10:
   \   000014   12....       LCALL   ??Subroutine11_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   000017   7901         MOV     R1,#0x1
   \   000019   12....       LCALL   ??set_timer1_ch?relay
     99            
    100            if(HI_UINT8(a) & BV(1))
   \                     ??pwm_switch_0:
   \   00001C   EE           MOV     A,R6
   \   00001D   A2E5         MOV     C,0xE0 /* A   */.5
   \   00001F   5011         JNC     ??pwm_switch_1
    101            {
    102              INIT_PWM_G();
   \   000021   43FE01       ORL     0xfe,#0x1
   \   000024   43F401       ORL     0xf4,#0x1
    103              tmp =  255 - RGBA->G;
    104              if( LO_UINT8(a) & BV(1) == 0)
    105              {
    106                tmp = 0;    
    107              }
    108              set_timer1_ch(2,tmp);  
   \   000027                ; Setup parameters for call to function set_timer1_ch
   \   000027   12....       LCALL   ??Subroutine9_0 & 0xFFFF
    109            }
   \                     ??CrossCallReturnLabel_11:
